node0 node93 node27 node98 node25 node63 node71 node1 node28 node34 node66 node22 node58 node80 node83 node59 node42 node70 node55 node6 node82 node91 node74 node95 node35 node72 node2 node75 node56 node51 node78 node60 node96 node86 node50 node52 node94 node31 node89 node7 node46 node92 node19 node23 node33 node13 node48 node4 node81 node32 node30 node77 node68 node73 node87 node76 node88 node57 node69 node5 node64 node67 node84 node41 node65 node18 node0
46
node5 node99
node6 node79
node28 node54 node62
node31 node97
node46 node90
node50 node50
node51 node51
node52 node52
node55 node55
node56 node56
node57 node57
node58 node58
node59 node59
node60 node60
node63 node63
node64 node64
node65 node65
node66 node66
node67 node67
node68 node68 node85
node69 node69
node70 node70
node71 node71
node72 node72
node73 node73
node74 node74
node75 node75
node76 node76
node77 node77
node78 node53 node61 node78
node80 node80
node81 node81
node82 node82
node83 node83
node84 node84
node86 node86
node87 node87
node88 node88
node89 node89
node91 node91
node92 node92
node93 node93
node94 node94
node95 node95
node96 node96
node98 node98
